?cls	?xref
<http://purl.obolibrary.org/obo/PHIPO_0000189>	"FYPO:0003735"
<http://purl.obolibrary.org/obo/PHIPO_0000510>	"FYPO:0000002"
<http://purl.obolibrary.org/obo/PHIPO_0001009>	"FYPO:0000213"
<http://purl.obolibrary.org/obo/PHIPO_0000226>	"GO:0044550"
<http://purl.obolibrary.org/obo/PHIPO_0001061>	"FYPO:0000826"
<http://purl.obolibrary.org/obo/PHIPO_0000212>	"FYPO:0001645"
<http://purl.obolibrary.org/obo/PHIPO_0001270>	"FYPO:0001201"
<http://purl.obolibrary.org/obo/PHIPO_0001008>	"FYPO:0005973"
<http://purl.obolibrary.org/obo/PHIPO_0000242>	"FYPO:0001440"
<http://purl.obolibrary.org/obo/PHIPO_0000404>	"FYPO:0003037"
<http://purl.obolibrary.org/obo/PHIPO_0001038>	"FYPO:0001076"
<http://purl.obolibrary.org/obo/PHIPO_0000099>	"FYPO:0003563"
<http://purl.obolibrary.org/obo/PHIPO_0001024>	"FYPO:0001661"
<http://purl.obolibrary.org/obo/PHIPO_0000255>	"FYPO:0000149"
<http://purl.obolibrary.org/obo/PHIPO_0000241>	"FYPO:0001440"
<http://purl.obolibrary.org/obo/PHIPO_0001075>	"FYPO:0000128"
<http://purl.obolibrary.org/obo/PHIPO_0000098>	"FYPO:0003798"
<http://purl.obolibrary.org/obo/PHIPO_0000271>	"FYPO:0006553"
<http://purl.obolibrary.org/obo/PHIPO_0000147>	"FYPO:0000659"
<http://purl.obolibrary.org/obo/PHIPO_0000133>	"FYPO:0000704"
<http://purl.obolibrary.org/obo/PHIPO_0000146>	"FYPO:0000655"
<http://purl.obolibrary.org/obo/PHIPO_0000493>	"GO:0044238"
<http://purl.obolibrary.org/obo/PHIPO_0000269>	"FYPO:0003627"
<http://purl.obolibrary.org/obo/PHIPO_0000262>	"FYPO:0003886"
<http://purl.obolibrary.org/obo/PHIPO_0000929>	"FYPO:0000628"
<http://purl.obolibrary.org/obo/PHIPO_0000138>	"FYPO:0005119"
<http://purl.obolibrary.org/obo/PHIPO_0000176>	"FYPO:0002135"
<http://purl.obolibrary.org/obo/PHIPO_0001096>	"FYPO:0002046"
<http://purl.obolibrary.org/obo/PHIPO_0000478>	"GO:0005811"
<http://purl.obolibrary.org/obo/PHIPO_0000247>	"FYPO:0003450"
<http://purl.obolibrary.org/obo/PHIPO_0000154>	"FYPO:0002133"
<http://purl.obolibrary.org/obo/PHIPO_0000409>	"FYPO:0002114"
<http://purl.obolibrary.org/obo/PHIPO_0000934>	"FYPO:0002403"
<http://purl.obolibrary.org/obo/PHIPO_0001010>	"FYPO:0006432"
<http://purl.obolibrary.org/obo/PHIPO_0000167>	"FYPO:0002131"
<http://purl.obolibrary.org/obo/PHIPO_0000153>	"FYPO:0002357"
<http://purl.obolibrary.org/obo/PHIPO_0000191>	"FYPO:0000658"
<http://purl.obolibrary.org/obo/PHIPO_0000018>	"FYPO:0002552"
<http://purl.obolibrary.org/obo/PHIPO_0000438>	"FYPO:0003347"
<http://purl.obolibrary.org/obo/PHIPO_0000034>	"FYPO:0000002"
<http://purl.obolibrary.org/obo/PHIPO_0000183>	"FYPO:0000655"
<http://purl.obolibrary.org/obo/PHIPO_0000435>	"FYPO:0000664"
<http://purl.obolibrary.org/obo/PHIPO_0001135>	"FYPO:0000112"
<http://purl.obolibrary.org/obo/PHIPO_0000220>	"GO_0008152"
